Hero,Total Count,Wins,Losses,Winrate,As Radiant,As Dire,Kills,Deaths,Assists,KDA,Avg. KAL,GPM,XPM,Last Hits,Denies,LVL,HD,TD,HH,GS
Elder Titan,75,42,33,0.56,40,35,2.4,5.37,15.83,4.18,3.39,257,360,47,3,17,12030,218,413,9619
Shadow Demon,70,39,31,0.5571,43,27,2.53,7.06,13.49,2.61,2.27,270,415,63,3,19,9132,357,218,9975
Tiny,62,33,29,0.5323,28,34,6.18,5.27,11.6,4.34,3.37,432,503,200,9,20,22270,2711,147,15179
Ogre Magi,62,27,35,0.4355,30,32,2.06,6.05,12.1,2.5,2.34,361,422,85,6,19,10719,401,940,13115
Gyrocopter,52,32,20,0.6154,24,28,8.69,3.67,10.75,6.5,5.29,632,616,388,18,22,31984,7013,6,23754
Leshrac,49,25,24,0.5102,28,21,6.47,5.65,9.45,3.59,2.82,521,568,298,10,21,22969,5634,716,18351
Mirana,45,24,21,0.5333,21,24,6.07,3,13.71,7.47,6.59,399,490,159,5,20,16916,804,989,14221
Tidehunter,45,28,17,0.6222,24,21,2.51,4.6,13.82,4.52,3.55,387,544,200,7,21,12366,998,2041,13779
Kunkka,45,25,20,0.5556,21,24,5.33,3.71,12.33,6,4.76,517,588,307,8,22,19673,1832,97,18490
Sand King,42,22,20,0.5238,20,22,3.83,6.24,16.98,3.72,3.34,389,505,187,6,21,21467,327,264,14710
Ember Spirit,42,20,22,0.4762,18,24,7.74,4.33,9.9,5.03,4.07,519,614,268,8,21,27932,925,80,17221
Lifestealer,42,18,24,0.4286,30,12,6.26,2.93,8.26,4.6,4.96,622,649,374,18,23,25332,5731,1467,24406
Rubick,40,24,16,0.6,18,22,3.95,5.08,13.8,4.37,3.5,331,453,120,5,20,16505,392,298,11858
Crystal Maiden,37,21,16,0.5676,17,20,2.62,6.59,14.51,2.76,2.6,331,406,84,3,18,14700,409,72,12557
Ancient Apparition,36,19,17,0.5278,14,22,3.19,6.22,15.83,3.11,3.06,306,371,46,4,18,11518,280,458,12492
Enchantress,36,21,15,0.5833,17,19,6.39,4.72,10.47,4.13,3.57,411,501,165,15,20,22854,2718,3137,14875
Sven,35,17,18,0.4857,17,18,6.37,3.37,9.06,5.02,4.58,636,684,406,11,23,20885,3688,11,23637
Alchemist,33,20,13,0.6061,11,22,7.52,3.21,11.64,6.71,5.96,946,665,396,7,23,29140,7589,0,34075
Grimstroke,33,11,22,0.3333,18,15,2.42,6.24,10.82,2.42,2.12,327,369,84,3,16,10121,199,212,11188
Earthshaker,33,16,17,0.4848,20,13,4.82,5.94,13.24,3.65,3.04,339,444,131,8,20,16061,613,55,12660
Shadow Shaman,29,15,14,0.5172,8,21,2.24,7.1,13.45,2.51,2.21,311,452,91,6,19,11037,2777,29,10181
Lina,29,14,15,0.4828,14,15,6.93,5.48,11.72,4.74,3.4,460,557,255,9,22,21314,2323,196,17812
Centaur Warrunner,27,14,13,0.5185,19,8,3.85,4.07,14.93,4.73,4.61,436,529,246,9,21,13877,4271,231,16340
Invoker,26,14,12,0.5385,10,16,4.69,4.19,12.27,4.38,4.05,374,482,145,13,20,17152,788,68,12531
Faceless Void,26,16,10,0.6154,13,13,8.62,3.12,10.19,6.48,6.04,633,670,394,22,23,26805,4274,15,24043
Wraith King,26,13,13,0.5,10,16,4.81,2.65,10.38,6.25,5.72,665,643,383,11,22,22549,6554,1630,22998
Slark,26,12,14,0.4615,13,13,7.58,4,8.23,4.18,3.95,591,639,339,17,22,22548,3398,15,22614
Warlock,25,12,13,0.48,9,16,1.92,4.72,12.04,3.63,2.96,257,366,56,3,17,11867,596,3601,8935
Chen,24,17,7,0.7083,12,12,1.71,4.5,15.08,5.09,3.73,293,413,94,4,18,5348,1929,8696,10801
Storm Spirit,24,13,11,0.5417,14,10,8.42,4.67,11.58,5.12,4.29,539,631,344,10,23,27171,1071,51,21788
Beastmaster,23,10,13,0.4348,11,12,2.74,4,12.04,4.41,3.7,411,531,198,11,20,10906,3203,2093,13066
Axe,22,11,11,0.5,9,13,5.64,6.36,10.91,3.52,2.6,400,509,195,5,21,16771,650,63,13781
Omniknight,22,9,13,0.4091,9,13,1.82,4,8.73,3.02,2.64,387,459,127,7,18,7033,703,4037,11732
Abaddon,22,14,8,0.6364,9,13,2.91,4.82,12.77,3.71,3.25,379,556,142,9,20,11388,2329,5559,11852
Magnus,21,9,12,0.4286,10,11,1.67,6.19,12.43,2.45,2.28,301,441,111,4,20,7258,222,993,10956
Earth Spirit,20,11,9,0.55,8,12,3.15,5.65,14.25,3.77,3.08,282,401,58,3,18,13383,460,544,9610
Templar Assassin,19,13,6,0.6842,9,10,10.32,4.26,9.89,5.09,4.74,689,735,461,12,24,31295,6441,0,26331
Enigma,18,9,9,0.5,12,6,2.89,4.39,13.44,3.94,3.72,476,475,236,19,20,16159,3140,1891,17752
Outworld Devourer,18,6,12,0.3333,10,8,6.5,3.94,5.67,3.87,3.08,554,635,362,18,22,21573,1200,0,20909
Juggernaut,18,6,12,0.3333,7,11,6.22,3.67,6.17,4.68,3.38,609,600,348,20,21,20296,5537,4183,20974
Dark Willow,18,9,9,0.5,11,7,4.78,4.94,13.78,4.69,3.75,316,432,61,5,19,13708,223,48,11361
Jakiro,17,6,11,0.3529,9,8,3.29,6.35,13.18,3.8,2.59,333,409,108,4,18,15958,1224,616,12025
Io,16,12,4,0.75,11,5,3.81,3.56,13.75,6.38,4.93,403,562,146,6,20,15312,1374,10484,11434
Naga Siren,15,9,6,0.6,7,8,4.67,2.87,8.4,5.51,4.56,727,606,567,8,23,21547,4894,0,28976
Lion,15,7,8,0.4667,9,6,3,6.8,11.87,2.15,2.19,304,389,57,4,18,8562,203,83,11144
Death Prophet,15,5,10,0.3333,7,8,7.6,4.8,7.47,4.07,3.14,497,578,241,15,22,23912,5617,16,17433
Witch Doctor,15,7,8,0.4667,7,8,4.07,7.8,12.13,2.91,2.08,291,354,43,3,18,12006,370,2840,10855
Timbersaw,15,6,9,0.4,6,9,5.93,5.2,8.13,2.66,2.71,478,563,236,7,21,22756,1493,217,15590
Pangolier,14,5,9,0.3571,9,5,3.5,6.07,13.93,4.22,2.87,355,497,155,5,20,17142,107,917,13042
Razor,14,6,8,0.4286,9,5,6.29,4,10.71,4.27,4.25,522,589,313,19,22,21185,3882,37,19567
Bristleback,13,6,7,0.4615,7,6,4.92,4.62,9.54,4.06,3.13,511,564,269,8,20,25901,4235,94,17836
Broodmother,13,5,8,0.3846,7,6,6.23,2.23,4.77,3.85,4.93,707,783,398,5,23,14821,7253,0,21915
Oracle,13,8,5,0.6154,5,8,2.77,6.38,15.15,3.04,2.81,283,399,33,3,18,7939,237,8666,10124
Morphling,13,6,7,0.4615,6,7,9.92,2.92,7,6.97,5.79,601,629,353,25,22,29531,7367,125,23699
Batrider,13,7,6,0.5385,5,8,3.31,6.38,15.69,4.02,2.98,383,489,176,5,20,15664,306,94,13424
Queen of Pain,12,5,7,0.4167,5,7,10.42,4.58,10.92,4.7,4.65,529,608,321,20,23,34939,2878,50,22189
Windranger,12,9,3,0.75,9,3,5.58,3.33,13.42,5.99,5.7,396,475,173,8,20,19176,1601,553,15758
Phantom Assassin,12,5,7,0.4167,7,5,6.58,3.67,8.5,5.67,4.11,649,688,412,14,24,23418,3908,0,22392
Legion Commander,11,6,5,0.5455,7,4,4.73,5,13.09,3.56,3.56,378,548,165,10,21,17398,1529,3415,14574
Silencer,11,3,8,0.2727,4,7,2.73,7,12.82,2.78,2.22,292,336,57,4,17,11582,451,480,10582
Nyx Assassin,11,5,6,0.4545,8,3,1.27,6.18,11.18,2.08,2.01,269,320,32,3,15,7018,391,227,7691
Dragon Knight,10,6,4,0.6,4,6,6.8,3.7,9.7,6.65,4.46,616,599,334,12,22,22906,5765,40,23263
Spectre,10,5,5,0.5,6,4,6.7,4.1,12.4,7.04,4.66,621,679,386,14,24,36134,3515,0,24257
Shadow Fiend,10,5,5,0.5,4,6,7.8,3.5,8,5.6,4.51,622,621,401,23,22,24797,4950,168,23740
Bane,9,3,6,0.3333,4,5,1.89,7.33,11.44,3.01,1.82,228,305,24,3,15,5630,204,246,7952
Treant Protector,9,7,2,0.7778,7,2,3.11,5.67,15.22,3.24,3.24,278,439,63,5,19,8649,314,6696,9587
Tusk,9,5,4,0.5556,8,1,2.78,8.22,14.78,2.09,2.14,298,409,58,4,20,12705,287,415,10497
Mars,8,1,7,0.125,4,4,7.5,4.75,7.75,3.38,3.21,446,481,224,13,18,20138,1069,729,16472
Troll Warlord,8,3,5,0.375,7,1,7,4.62,8.62,3.19,3.38,568,598,330,18,21,25092,6054,0,20814
Medusa,8,5,3,0.625,4,4,4.5,2.75,9.25,7.99,5,659,691,394,9,22,20480,6680,0,21442
Arc Warden,8,4,4,0.5,2,6,7.75,5.5,8.88,2.84,3.02,718,622,530,23,24,68165,6259,0,33551
Lich,7,2,5,0.2857,3,4,2,8.14,11.14,1.94,1.61,230,331,44,2,17,10451,201,53,8748
Meepo,7,5,2,0.7143,1,6,11.14,3.43,4.71,5.9,4.62,703,742,368,10,22,23748,5888,0,19779
Pugna,7,2,5,0.2857,3,4,5.86,6,11.29,3.02,2.86,417,468,167,13,19,24318,3511,1285,12601
Anti-Mage,7,3,4,0.4286,3,4,6.57,3.43,6.14,5.63,3.71,673,701,513,21,23,22264,4418,0,25522
Weaver,7,2,5,0.2857,5,2,8,4.86,9.86,3.78,3.68,594,751,426,14,24,32202,3537,67,26699
Terrorblade,7,3,4,0.4286,3,4,4.43,3.14,5.86,4.99,3.27,670,593,443,9,22,18479,5967,109,22929
Lone Druid,6,0,6,0,5,1,2,3.17,3.5,1.17,1.74,486,439,240,12,17,12048,6676,98,15524
Slardar,6,4,2,0.6667,3,3,5,5.33,11.83,3.93,3.16,454,552,166,12,21,14283,1187,257,15170
Nature's Prophet,6,3,3,0.5,2,4,5.17,5.17,14.17,4.28,3.74,590,573,338,17,22,21845,4864,335,20168
Phoenix,6,1,5,0.1667,5,1,3,5.5,9.5,2.37,2.27,359,420,129,7,18,16182,261,2549,12802
Monkey King,6,4,2,0.6667,5,1,12.33,5.33,12,5.76,4.56,625,723,287,14,23,31334,5462,0,18481
Necrophos,6,3,3,0.5,3,3,6.17,3.83,7,3.35,3.43,548,596,345,14,22,22435,1799,5609,19825
Phantom Lancer,5,1,4,0.2,4,1,5,3.2,3.8,2.27,2.75,644,636,426,6,21,18417,4763,0,23770
Underlord,5,2,3,0.4,3,2,3.8,4.4,13,4.43,3.82,457,550,279,16,22,17354,1813,1922,17573
Vengeful Spirit,5,0,5,0,4,1,1.8,10.6,12.4,1.28,1.34,259,341,94,7,18,8085,291,1387,10665
Sniper,5,2,3,0.4,2,3,8.2,3.4,10.2,5.17,5.41,706,666,536,24,24,39460,4111,80,31063
Visage,5,3,2,0.6,2,3,3.6,4.2,9.2,4.84,3.05,333,392,78,8,14,12787,4752,93,9591
Tinker,5,4,1,0.8,1,4,8.2,3.4,10,4.9,5.35,628,644,368,9,23,42005,169,546,22385
Dark Seer,5,4,1,0.8,2,3,4.8,2.2,15.6,8.26,9.27,441,495,211,2,19,15076,1181,3892,14372
Zeus,5,0,5,0,1,4,5.6,7.2,14,2.51,2.72,435,602,242,14,23,55530,117,25,16116
Pudge,5,1,4,0.2,2,3,2.8,8.6,11.6,1.64,1.67,381,484,175,10,20,14350,333,6,12859
Puck,4,1,3,0.25,1,3,5.75,5,11.75,3,3.5,470,576,223,8,21,20373,965,289,16376
Dazzle,4,1,3,0.25,2,2,3.5,5.25,9.5,2.25,2.48,421,453,250,15,19,15354,2124,6475,14781
Viper,4,2,2,0.5,1,3,7,6,8.75,2.61,2.62,521,592,256,10,21,22076,2353,2282,16619
Disruptor,4,0,4,0,3,1,1.75,7.5,9.25,1.31,1.47,229,287,35,3,14,8132,145,179,6461
Bloodseeker,4,1,3,0.25,0,4,8.5,5,9,3.28,3.5,547,575,295,20,22,23650,1322,921,19546
Skywrath Mage,3,2,1,0.6667,2,1,7.67,6.67,10.67,3.81,2.75,346,490,65,3,19,28529,126,42,14087
Doom,3,1,2,0.3333,2,1,3,5,6,1.68,1.8,473,461,175,10,20,12023,171,267,15622
Drow Ranger,3,0,3,0,0,3,3,5.67,12,2.4,2.65,562,596,484,17,25,19786,1196,0,28190
Winter Wyvern,3,3,0,1,2,1,1.67,3.33,15,5.44,5,369,436,79,3,19,14326,274,4291,11168
Venomancer,2,0,2,0,2,0,3,5.5,2.5,0.91,1,548,462,210,3,16,19476,1198,0,12670
Techies,2,0,2,0,1,1,7,9,9.5,1.65,1.83,396,347,126,1,16,32206,0,48,12038
Spirit Breaker,2,1,1,0.5,2,0,1,5,9.5,2.06,2.1,248,232,20,2,9,4598,206,0,3960
Brewmaster,2,0,2,0,1,1,1,4,4.5,1.21,1.38,352,406,177,7,20,7626,260,1590,13352
Huskar,2,0,2,0,1,1,5,5.5,4.5,1.54,1.73,497,536,356,16,22,18681,3554,200,20865
Bounty Hunter,2,0,2,0,2,0,1.5,8.5,10,1.25,1.35,250,366,50,4,20,10398,160,0,11602
Luna,1,0,1,0,0,1,5,5,5,1.67,2,784,683,584,14,25,31254,5283,0,35085
Undying,1,0,1,0,0,1,0,5,16,2.67,3.2,205,293,37,4,18,9297,247,2549,10210
Night Stalker,1,1,0,1,1,0,4,1,15,9.5,19,335,384,87,12,17,8726,359,1486,9915
Chaos Knight,1,0,1,0,0,1,7,7,8,1.88,2.14,672,641,375,9,24,25996,2829,0,26540
Lycan,1,0,1,0,0,1,4,4,2,1.2,1.5,409,418,204,19,18,13732,2458,0,13780
Riki,1,0,1,0,0,1,9,10,7,1.45,1.6,414,452,283,25,24,37026,359,0,18940
Clinkz,1,0,1,0,0,1,5,3,6,2.75,3.67,388,475,137,12,17,23545,865,0,8985
